nohup: ignoring input
['/data/data_warehouse/llm/clean_data/cn-WanJuan1.0', '/data/data_warehouse/llm/clean_data/cn-baidu-jingyan', '/data/data_warehouse/llm/clean_data/cn-baidu-xhs', '/data/data_warehouse/llm/clean_data/cn-baidubaike', '/data/data_warehouse/llm/clean_data/cn-jd-product', '/data/data_warehouse/llm/clean_data/cn-kindle', '/data/data_warehouse/llm/clean_data/cn-mnbvc', '/data/data_warehouse/llm/clean_data/cn-shhpc', '/data/data_warehouse/llm/clean_data/cn-ttxw', '/data/data_warehouse/llm/clean_data/cn-wechat', '/data/data_warehouse/llm/clean_data/cn-wiki', '/data/data_warehouse/llm/clean_data/cn-wudao', '/data/data_warehouse/llm/clean_data/cn-xhs', '/data/data_warehouse/llm/clean_data/cn-zdm', '/data/data_warehouse/llm/clean_data/cn-zhihu']
Processing /data/data_warehouse/llm/clean_data/cn-WanJuan1.0...
   0%|          | 0/2700 [00:00<?, ?it/s]   0%|          | 1/2700 [00:01<1:02:02,  1.38s/it]   0%|          | 2/2700 [00:03<1:13:59,  1.65s/it]   0%|          | 3/2700 [00:04<1:09:13,  1.54s/it]   0%|          | 4/2700 [00:06<1:13:39,  1.64s/it]   0%|          | 5/2700 [00:08<1:13:21,  1.63s/it]   0%|          | 6/2700 [00:10<1:22:40,  1.84s/it]   0%|          | 7/2700 [00:12<1:21:29,  1.82s/it]   0%|          | 8/2700 [00:13<1:16:44,  1.71s/it]   0%|          | 9/2700 [00:15<1:16:34,  1.71s/it]   0%|          | 10/2700 [00:16<1:15:52,  1.69s/it]   0%|          | 11/2700 [00:18<1:15:02,  1.67s/it]   0%|          | 12/2700 [00:20<1:14:24,  1.66s/it]   0%|          | 13/2700 [00:21<1:16:26,  1.71s/it]   1%|          | 14/2700 [00:23<1:15:08,  1.68s/it]   1%|          | 15/2700 [00:24<1:11:03,  1.59s/it]   1%|          | 16/2700 [00:26<1:08:06,  1.52s/it]   1%|          | 17/2700 [00:27<1:09:19,  1.55s/it]   1%|          | 18/2700 [00:29<1:10:05,  1.57s/it]   1%|          | 19/2700 [00:31<1:09:28,  1.55s/it]   1%|          | 20/2700 [00:32<1:10:28,  1.58s/it]   1%|          | 21/2700 [00:34<1:10:57,  1.59s/it]   1%|          | 22/2700 [00:36<1:13:50,  1.65s/it]   1%|          | 23/2700 [00:37<1:11:31,  1.60s/it]   1%|          | 24/2700 [00:39<1:12:47,  1.63s/it]   1%|          | 25/2700 [00:41<1:20:07,  1.80s/it]   1%|          | 26/2700 [00:43<1:18:39,  1.76s/it]   1%|          | 27/2700 [00:45<1:19:30,  1.78s/it]   1%|          | 28/2700 [00:47<1:25:06,  1.91s/it]   1%|          | 29/2700 [00:48<1:21:51,  1.84s/it]   1%|          | 30/2700 [00:50<1:17:42,  1.75s/it]   1%|          | 31/2700 [00:51<1:15:02,  1.69s/it]   1%|          | 32/2700 [00:53<1:13:34,  1.65s/it]   1%|          | 33/2700 [00:55<1:12:55,  1.64s/it]   1%|▏         | 34/2700 [00:56<1:11:51,  1.62s/it]   1%|▏         | 35/2700 [00:58<1:11:05,  1.60s/it]   1%|▏         | 36/2700 [00:59<1:11:05,  1.60s/it]   1%|▏         | 37/2700 [01:01<1:10:26,  1.59s/it]   1%|▏         | 38/2700 [01:03<1:10:17,  1.58s/it]   1%|▏         | 39/2700 [01:04<1:08:19,  1.54s/it]   1%|▏         | 40/2700 [01:05<1:07:16,  1.52s/it]   2%|▏         | 41/2700 [01:07<1:06:21,  1.50s/it]   2%|▏         | 42/2700 [01:08<1:05:41,  1.48s/it]   2%|▏         | 43/2700 [01:10<1:05:32,  1.48s/it]   2%|▏         | 44/2700 [01:11<1:05:51,  1.49s/it]   2%|▏         | 45/2700 [01:13<1:06:41,  1.51s/it]   2%|▏         | 46/2700 [01:14<1:06:51,  1.51s/it]   2%|▏         | 47/2700 [01:16<1:07:12,  1.52s/it]   2%|▏         | 48/2700 [01:17<1:07:35,  1.53s/it]   2%|▏         | 49/2700 [01:19<1:07:53,  1.54s/it]   2%|▏         | 50/2700 [01:21<1:07:51,  1.54s/it]   2%|▏         | 51/2700 [01:22<1:05:14,  1.48s/it]   2%|▏         | 52/2700 [01:23<1:05:20,  1.48s/it]   2%|▏         | 53/2700 [01:25<1:06:29,  1.51s/it]   2%|▏         | 54/2700 [01:26<1:05:40,  1.49s/it]   2%|▏         | 55/2700 [01:28<1:04:44,  1.47s/it]   2%|▏         | 56/2700 [01:29<1:04:23,  1.46s/it]   2%|▏         | 57/2700 [01:31<1:02:09,  1.41s/it]   2%|▏         | 58/2700 [01:32<58:31,  1.33s/it]     2%|▏         | 59/2700 [01:33<55:25,  1.26s/it]   2%|▏         | 60/2700 [01:34<53:21,  1.21s/it]   2%|▏         | 61/2700 [01:35<53:23,  1.21s/it]   2%|▏         | 62/2700 [01:36<53:00,  1.21s/it]   2%|▏         | 63/2700 [01:37<51:21,  1.17s/it]   2%|▏         | 64/2700 [01:39<52:41,  1.20s/it]   2%|▏         | 65/2700 [01:40<53:40,  1.22s/it]   2%|▏         | 66/2700 [01:41<52:22,  1.19s/it]   2%|▏         | 67/2700 [01:42<51:01,  1.16s/it]   3%|▎         | 68/2700 [01:43<53:24,  1.22s/it]   3%|▎         | 69/2700 [01:45<57:31,  1.31s/it]   3%|▎         | 70/2700 [01:46<59:15,  1.35s/it]   3%|▎         | 71/2700 [01:48<58:54,  1.34s/it]   3%|▎         | 72/2700 [01:49<58:57,  1.35s/it]   3%|▎         | 73/2700 [01:51<59:46,  1.37s/it]   3%|▎         | 74/2700 [01:52<58:53,  1.35s/it]   3%|▎         | 75/2700 [01:53<58:42,  1.34s/it]   3%|▎         | 76/2700 [01:55<59:29,  1.36s/it]   3%|▎         | 77/2700 [01:56<56:02,  1.28s/it]   3%|▎         | 78/2700 [01:57<55:49,  1.28s/it]   3%|▎         | 79/2700 [01:58<57:26,  1.31s/it]   3%|▎         | 80/2700 [02:00<57:44,  1.32s/it]   3%|▎         | 81/2700 [02:01<57:39,  1.32s/it]   3%|▎         | 82/2700 [02:02<55:05,  1.26s/it]   3%|▎         | 83/2700 [02:04<57:14,  1.31s/it]   3%|▎         | 84/2700 [02:05<58:19,  1.34s/it]   3%|▎         | 85/2700 [02:06<59:36,  1.37s/it]   3%|▎         | 86/2700 [02:08<1:00:45,  1.39s/it]   3%|▎         | 87/2700 [02:09<1:02:15,  1.43s/it]   3%|▎         | 88/2700 [02:11<1:02:35,  1.44s/it]   3%|▎         | 89/2700 [02:12<1:03:16,  1.45s/it]   3%|▎         | 90/2700 [02:14<1:00:29,  1.39s/it]   3%|▎         | 91/2700 [02:15<56:56,  1.31s/it]     3%|▎         | 92/2700 [02:16<57:10,  1.32s/it]   3%|▎         | 93/2700 [02:17<56:32,  1.30s/it]   3%|▎         | 94/2700 [02:18<55:13,  1.27s/it]   4%|▎         | 95/2700 [02:20<57:46,  1.33s/it]   4%|▎         | 96/2700 [02:21<58:35,  1.35s/it]   4%|▎         | 97/2700 [02:23<59:01,  1.36s/it]   4%|▎         | 98/2700 [02:24<59:34,  1.37s/it]   4%|▎         | 99/2700 [02:25<58:38,  1.35s/it]   4%|▎         | 100/2700 [02:27<57:58,  1.34s/it]   4%|▎         | 101/2700 [02:28<55:26,  1.28s/it]   4%|▍         | 102/2700 [02:29<57:30,  1.33s/it]   4%|▍         | 103/2700 [02:31<58:50,  1.36s/it]   4%|▍         | 104/2700 [02:32<58:31,  1.35s/it]   4%|▍         | 105/2700 [02:33<55:40,  1.29s/it]   4%|▍         | 106/2700 [02:34<53:54,  1.25s/it]   4%|▍         | 107/2700 [02:36<54:09,  1.25s/it]   4%|▍         | 108/2700 [02:37<54:24,  1.26s/it]   4%|▍         | 109/2700 [02:38<53:50,  1.25s/it]   4%|▍         | 110/2700 [02:39<54:41,  1.27s/it]   4%|▍         | 111/2700 [02:41<54:07,  1.25s/it]   4%|▍         | 112/2700 [02:42<53:49,  1.25s/it]   4%|▍         | 113/2700 [02:43<53:32,  1.24s/it]   4%|▍         | 114/2700 [02:44<53:55,  1.25s/it]   4%|▍         | 115/2700 [02:46<57:41,  1.34s/it]   4%|▍         | 116/2700 [02:47<57:01,  1.32s/it]   4%|▍         | 117/2700 [02:49<57:49,  1.34s/it]   4%|▍         | 118/2700 [02:50<58:04,  1.35s/it]   4%|▍         | 119/2700 [02:51<58:22,  1.36s/it]   4%|▍         | 120/2700 [02:53<58:45,  1.37s/it]   4%|▍         | 121/2700 [02:54<59:07,  1.38s/it]   5%|▍         | 122/2700 [02:56<59:14,  1.38s/it]   5%|▍         | 123/2700 [02:57<59:08,  1.38s/it]   5%|▍         | 124/2700 [02:58<58:58,  1.37s/it]   5%|▍         | 125/2700 [03:00<59:12,  1.38s/it]   5%|▍         | 126/2700 [03:01<59:09,  1.38s/it]   5%|▍         | 127/2700 [03:02<59:24,  1.39s/it]   5%|▍         | 128/2700 [03:04<59:14,  1.38s/it]   5%|▍         | 129/2700 [03:05<59:19,  1.38s/it]   5%|▍         | 130/2700 [03:07<59:25,  1.39s/it]   5%|▍         | 131/2700 [03:08<58:54,  1.38s/it]   5%|▍         | 132/2700 [03:09<59:03,  1.38s/it]   5%|▍         | 133/2700 [03:11<58:32,  1.37s/it]   5%|▍         | 134/2700 [03:12<58:38,  1.37s/it]   5%|▌         | 135/2700 [03:13<58:55,  1.38s/it]   5%|▌         | 136/2700 [03:15<58:59,  1.38s/it]   5%|▌         | 137/2700 [03:16<59:03,  1.38s/it]   5%|▌         | 138/2700 [03:18<59:12,  1.39s/it]   5%|▌         | 139/2700 [03:19<58:40,  1.37s/it]   5%|▌         | 140/2700 [03:20<58:22,  1.37s/it]   5%|▌         | 141/2700 [03:22<57:50,  1.36s/it]   5%|▌         | 142/2700 [03:23<57:49,  1.36s/it]   5%|▌         | 143/2700 [03:24<57:51,  1.36s/it]   5%|▌         | 144/2700 [03:26<58:17,  1.37s/it]   5%|▌         | 145/2700 [03:27<58:13,  1.37s/it]   5%|▌         | 146/2700 [03:28<57:36,  1.35s/it]   5%|▌         | 147/2700 [03:30<57:28,  1.35s/it]   5%|▌         | 148/2700 [03:31<57:39,  1.36s/it]   6%|▌         | 149/2700 [03:33<57:39,  1.36s/it]   6%|▌         | 150/2700 [03:34<57:33,  1.35s/it]   6%|▌         | 151/2700 [03:35<57:29,  1.35s/it]   6%|▌         | 152/2700 [03:37<57:42,  1.36s/it]   6%|▌         | 153/2700 [03:38<56:57,  1.34s/it]   6%|▌         | 154/2700 [03:39<57:08,  1.35s/it]   6%|▌         | 155/2700 [03:40<53:23,  1.26s/it]   6%|▌         | 156/2700 [03:41<49:37,  1.17s/it]   6%|▌         | 157/2700 [03:42<49:42,  1.17s/it]   6%|▌         | 158/2700 [03:44<50:26,  1.19s/it]   6%|▌         | 159/2700 [03:45<51:01,  1.20s/it]   6%|▌         | 160/2700 [03:46<53:01,  1.25s/it]   6%|▌         | 161/2700 [03:48<52:49,  1.25s/it]   6%|▌         | 162/2700 [03:49<53:00,  1.25s/it]   6%|▌         | 163/2700 [03:50<54:37,  1.29s/it]   6%|▌         | 164/2700 [03:51<54:48,  1.30s/it]   6%|▌         | 165/2700 [03:53<54:09,  1.28s/it]   6%|▌         | 166/2700 [03:54<53:33,  1.27s/it]   6%|▌         | 167/2700 [03:55<53:55,  1.28s/it]   6%|▌         | 168/2700 [03:57<54:52,  1.30s/it]   6%|▋         | 169/2700 [03:58<54:35,  1.29s/it]   6%|▋         | 170/2700 [03:59<53:30,  1.27s/it]   6%|▋         | 171/2700 [04:00<53:49,  1.28s/it]   6%|▋         | 172/2700 [04:02<53:38,  1.27s/it]   6%|▋         | 173/2700 [04:03<54:39,  1.30s/it]   6%|▋         | 174/2700 [04:04<55:15,  1.31s/it]   6%|▋         | 175/2700 [04:06<56:06,  1.33s/it]   7%|▋         | 176/2700 [04:07<57:00,  1.36s/it]   7%|▋         | 177/2700 [04:09<57:01,  1.36s/it]   7%|▋         | 178/2700 [04:10<57:31,  1.37s/it]   7%|▋         | 179/2700 [04:11<57:27,  1.37s/it]   7%|▋         | 180/2700 [04:13<57:36,  1.37s/it]   7%|▋         | 181/2700 [04:14<55:12,  1.32s/it]   7%|▋         | 182/2700 [04:15<51:09,  1.22s/it]   7%|▋         | 183/2700 [04:16<51:20,  1.22s/it]   7%|▋         | 184/2700 [04:17<51:04,  1.22s/it]   7%|▋         | 185/2700 [04:19<51:12,  1.22s/it]   7%|▋         | 186/2700 [04:20<51:09,  1.22s/it]   7%|▋         | 187/2700 [04:21<51:04,  1.22s/it]   7%|▋         | 188/2700 [04:22<49:37,  1.19s/it]   7%|▋         | 189/2700 [04:23<46:50,  1.12s/it]   7%|▋         | 190/2700 [04:24<45:55,  1.10s/it]   7%|▋         | 191/2700 [04:25<45:45,  1.09s/it]   7%|▋         | 192/2700 [04:26<44:46,  1.07s/it]   7%|▋         | 193/2700 [04:27<46:14,  1.11s/it]   7%|▋         | 194/2700 [04:29<46:46,  1.12s/it]   7%|▋         | 195/2700 [04:30<47:47,  1.14s/it]process file part-000000, total of 61097.
process file part-000001, total of 61515.
process file wx_data_98_1, total of 30379.
process file wx_data_99, total of 30628.
process file wx_data_990, total of 30675.
process file wx_data_990_1, total of 31361.
process file wx_data_991, total of 32145.
process file wx_data_991_1, total of 31641.
process file wx_data_992, total of 31148.
process file wx_data_992_1, total of 32051.
process file wx_data_993, total of 30118.
process file wx_data_993_1, total of 30003.
process file wx_data_994, total of 30255.
process file wx_data_994_1, total of 30929.
process file wx_data_995, total of 30283.
process file wx_data_995_1, total of 30484.
process file wx_data_996, total of 30786.
process file wx_data_996_1, total of 30111.
process file wx_data_997, total of 30894.
process file wx_data_997_1, total of 30302.
process file wx_data_998, total of 30485.
process file wx_data_998_1, total of 29572.
process file wx_data_999, total of 29988.
process file wx_data_999_1, total of 29742.
process file wx_data_99_1, total of 30729.
process file wx_data_9_1, total of 30602.
Processing /data/data_warehouse/llm/clean_data/cn-wiki...
  0%|          | 0/15 [00:00<?, ?it/s]  7%|▋         | 1/15 [00:01<00:17,  1.24s/it] 13%|█▎        | 2/15 [00:03<00:21,  1.65s/it] 20%|██        | 3/15 [00:05<00:21,  1.82s/it] 27%|██▋       | 4/15 [00:10<00:35,  3.19s/it] 33%|███▎      | 5/15 [00:12<00:28,  2.89s/it] 40%|████      | 6/15 [00:16<00:29,  3.28s/it] 47%|████▋     | 7/15 [00:19<00:23,  2.99s/it] 53%|█████▎    | 8/15 [00:20<00:16,  2.30s/it] 60%|██████    | 9/15 [00:22<00:13,  2.18s/it] 67%|██████▋   | 10/15 [00:24<00:10,  2.19s/it] 73%|███████▎  | 11/15 [00:28<00:10,  2.68s/it] 80%|████████  | 12/15 [00:32<00:09,  3.20s/it] 87%|████████▋ | 13/15 [00:37<00:07,  3.69s/it] 93%|█████████▎| 14/15 [00:39<00:03,  3.17s/it]100%|██████████| 15/15 [00:40<00:00,  2.52s/it]100%|██████████| 15/15 [00:40<00:00,  2.68s/it]
process file zh-wiki-part-0000000121-1688118692, total of 18478.
process file zh-wiki-part-0000000122-1688118697, total of 31377.
process file zh-wiki-part-0000000123-1688118702, total of 42180.
process file zh-wiki-part-0000000124-1688118708, total of 41168.
process file zh-wiki-part-0000000125-1688118715, total of 44183.
process file zh-wiki-part-0000000126-1688118721, total of 48396.
process file zh-wiki-part-0000000127-1688118728, total of 46648.
process file zh-wiki-part-0000000128-1688118734, total of 14966.
process file zh-wiki-part-0000000130-1688118751, total of 27635.
process file zh-wiki-part-0000000131-1688118761, total of 47594.
process file zh-wiki-part-0000000132-1688118769, total of 58913.
process file zh-wiki-part-0000000133-1688118779, total of 59971.
process file zh-wiki-part-0000000134-1688118785, total of 50414.
process file zh-wiki-part-0000000137-1688118811, total of 16168.
process file zh-wiki-part-0000000138-1688118820, total of 21859.
Processing /data/data_warehouse/llm/clean_data/cn-wudao...
  0%|          | 0/366 [00:00<?, ?it/s]  0%|          | 1/366 [00:02<12:58,  2.13s/it]  1%|          | 2/366 [00:04<13:41,  2.26s/it]  1%|          | 3/366 [00:12<28:53,  4.78s/it]  1%|          | 4/366 [00:16<28:25,  4.71s/it]  1%|▏         | 5/366 [00:22<29:21,  4.88s/it]  2%|▏         | 6/366 [00:27<29:42,  4.95s/it]  2%|▏         | 7/366 [00:31<29:18,  4.90s/it]  2%|▏         | 8/366 [00:36<28:24,  4.76s/it]  2%|▏         | 9/366 [00:42<30:56,  5.20s/it]  3%|▎         | 10/366 [00:46<29:10,  4.92s/it]  3%|▎         | 11/366 [00:51<28:31,  4.82s/it]  3%|▎         | 12/366 [00:54<25:52,  4.38s/it]  4%|▎         | 13/366 [00:59<25:50,  4.39s/it]  4%|▍         | 14/366 [01:04<26:36,  4.54s/it]  4%|▍         | 15/366 [01:08<26:24,  4.52s/it]  4%|▍         | 16/366 [01:16<32:31,  5.58s/it]  5%|▍         | 17/366 [01:21<30:35,  5.26s/it]  5%|▍         | 18/366 [01:25<29:11,  5.03s/it]  5%|▌         | 19/366 [01:30<29:18,  5.07s/it]  5%|▌         | 20/366 [01:35<29:23,  5.10s/it]  6%|▌         | 21/366 [01:40<27:58,  4.87s/it]  6%|▌         | 22/366 [01:44<27:14,  4.75s/it]  6%|▋         | 23/366 [01:52<32:32,  5.69s/it]  7%|▋         | 24/366 [01:57<31:43,  5.57s/it]  7%|▋         | 25/366 [02:02<30:13,  5.32s/it]  7%|▋         | 26/366 [02:07<28:58,  5.11s/it]  7%|▋         | 27/366 [02:12<28:20,  5.02s/it]  8%|▊         | 28/366 [02:19<32:17,  5.73s/it]  8%|▊         | 29/366 [02:24<30:23,  5.41s/it]  8%|▊         | 30/366 [02:28<29:02,  5.19s/it]  8%|▊         | 31/366 [02:29<20:38,  3.70s/it] 19%|█▊        | 68/366 [03:02<05:17,  1.07s/it] 19%|█▉        | 69/366 [03:28<09:39,  1.95s/it] 19%|█▉        | 70/366 [04:02<17:06,  3.47s/it] 19%|█▉        | 71/366 [04:06<17:15,  3.51s/it] 20%|█▉        | 72/366 [04:09<17:01,  3.47s/it] 20%|█▉        | 73/366 [04:12<16:46,  3.43s/it] 20%|██        | 74/366 [04:14<15:42,  3.23s/it] 20%|██        | 75/366 [04:16<14:59,  3.09s/it] 21%|██        | 76/366 [04:19<14:29,  3.00s/it] 21%|██        | 77/366 [04:22<14:42,  3.05s/it] 21%|██▏       | 78/366 [04:26<15:41,  3.27s/it] 22%|██▏       | 79/366 [04:29<15:15,  3.19s/it] 22%|██▏       | 80/366 [04:32<15:03,  3.16s/it] 22%|██▏       | 81/366 [04:36<15:21,  3.23s/it] 22%|██▏       | 82/366 [04:39<15:01,  3.17s/it] 23%|██▎       | 83/366 [04:41<14:11,  3.01s/it] 23%|██▎       | 84/366 [04:44<14:11,  3.02s/it] 23%|██▎       | 85/366 [04:48<14:18,  3.06s/it] 23%|██▎       | 86/366 [04:51<14:14,  3.05s/it] 24%|██▍       | 87/366 [04:54<14:34,  3.13s/it] 24%|██▍       | 88/366 [05:00<18:33,  4.00s/it] 24%|██▍       | 89/366 [05:06<21:02,  4.56s/it] 25%|██▍       | 90/366 [05:14<25:37,  5.57s/it] 25%|██▍       | 91/366 [05:17<22:15,  4.85s/it] 25%|██▌       | 92/366 [05:20<19:40,  4.31s/it] 25%|██▌       | 93/366 [05:26<21:41,  4.77s/it] 26%|██▌       | 94/366 [05:34<26:02,  5.75s/it] 26%|██▌       | 95/366 [05:36<21:35,  4.78s/it] 26%|██▌       | 96/366 [05:39<18:06,  4.02s/it] 27%|██▋       | 97/366 [05:45<20:35,  4.59s/it] 27%|██▋       | 98/366 [05:51<22:35,  5.06s/it] 27%|██▋       | 99/366 [05:56<22:57,  5.16s/it] 27%|██▋       | 100/366 [05:59<19:26,  4.39s/it] 28%|██▊       | 101/366 [06:01<16:09,  3.66s/it] 28%|██▊       | 102/366 [06:07<19:10,  4.36s/it] 28%|██▊       | 103/366 [06:09<16:36,  3.79s/it] 28%|██▊       | 104/366 [06:12<15:56,  3.65s/it] 29%|██▊       | 105/366 [06:15<14:10,  3.26s/it] 29%|██▉       | 106/366 [06:21<17:23,  4.01s/it] 29%|██▉       | 107/366 [06:29<23:02,  5.34s/it] 30%|██▉       | 108/366 [06:33<21:20,  4.96s/it] 30%|██▉       | 109/366 [06:37<19:58,  4.66s/it] 30%|███       | 110/366 [06:41<18:31,  4.34s/it] 30%|███       | 111/366 [06:45<18:01,  4.24s/it] 31%|███       | 112/366 [06:50<19:03,  4.50s/it] 31%|███       | 113/366 [06:56<21:01,  4.99s/it] 31%|███       | 114/366 [07:00<19:49,  4.72s/it] 31%|███▏      | 115/366 [07:05<19:53,  4.75s/it] 32%|███▏      | 116/366 [07:09<19:27,  4.67s/it] 32%|███▏      | 117/366 [07:14<19:45,  4.76s/it] 32%|███▏      | 118/366 [07:18<18:55,  4.58s/it] 33%|███▎      | 119/366 [07:23<18:48,  4.57s/it] 33%|███▎      | 120/366 [07:27<18:07,  4.42s/it] 33%|███▎      | 121/366 [07:35<22:19,  5.47s/it] 33%|███▎      | 122/366 [07:39<20:41,  5.09s/it] 34%|███▎      | 123/366 [07:44<19:45,  4.88s/it] 34%|███▍      | 124/366 [07:48<19:08,  4.75s/it] 34%|███▍      | 125/366 [07:52<18:19,  4.56s/it] 34%|███▍      | 126/366 [07:57<18:42,  4.68s/it] 35%|███▍      | 127/366 [08:04<21:44,  5.46s/it] 35%|███▍      | 128/366 [08:09<20:28,  5.16s/it] 35%|███▌      | 129/366 [08:14<20:47,  5.26s/it] 36%|███▌      | 130/366 [08:19<20:31,  5.22s/it] 36%|███▌      | 131/366 [08:23<18:45,  4.79s/it] 36%|███▌      | 132/366 [08:27<17:21,  4.45s/it] 36%|███▋      | 133/366 [08:31<17:11,  4.43s/it] 37%|███▋      | 134/366 [08:40<21:40,  5.61s/it] 37%|███▋      | 135/366 [08:45<21:47,  5.66s/it] 37%|███▋      | 136/366 [08:52<23:00,  6.00s/it] 37%|███▋      | 137/366 [08:58<22:51,  5.99s/it] 38%|███▊      | 138/366 [09:03<22:01,  5.80s/it] 38%|███▊      | 139/366 [09:11<24:18,  6.43s/it] 38%|███▊      | 140/366 [09:16<22:17,  5.92s/it] 39%|███▊      | 141/366 [09:20<20:18,  5.41s/it] 39%|███▉      | 142/366 [09:26<19:59,  5.36s/it] 39%|███▉      | 143/366 [09:30<18:52,  5.08s/it] 39%|███▉      | 144/366 [09:34<17:57,  4.85s/it] 40%|███▉      | 145/366 [09:39<17:59,  4.88s/it] 40%|███▉      | 146/366 [09:47<20:43,  5.65s/it] 40%|████      | 147/366 [09:58<27:03,  7.41s/it] 40%|████      | 148/366 [10:05<26:40,  7.34s/it] 41%|████      | 149/366 [10:14<28:00,  7.74s/it] 41%|████      | 150/366 [10:21<26:43,  7.42s/it] 41%|████▏     | 151/366 [10:26<24:25,  6.82s/it] 42%|████▏     | 152/366 [10:34<25:00,  7.01s/it] 42%|████▏     | 153/366 [10:40<23:48,  6.71s/it] 42%|████▏     | 154/366 [10:48<25:01,  7.08s/it] 42%|████▏     | 155/366 [10:53<23:20,  6.64s/it] 43%|████▎     | 156/366 [10:59<22:41,  6.49s/it] 43%|████▎     | 157/366 [11:04<20:55,  6.01s/it] 43%|████▎     | 158/366 [11:09<19:26,  5.61s/it] 43%|████▎     | 159/366 [11:14<19:20,  5.61s/it] 44%|████▎     | 160/366 [11:23<22:38,  6.60s/it] 44%|████▍     | 161/366 [11:29<21:23,  6.26s/it] 44%|████▍     | 162/366 [11:33<19:26,  5.72s/it] 45%|████▍     | 163/366 [11:39<18:49,  5.56s/it] 45%|████▍     | 164/366 [11:43<17:59,  5.34s/it] 45%|████▌     | 165/366 [11:51<20:34,  6.14s/it] 45%|████▌     | 166/366 [11:57<19:51,  5.96s/it] 46%|████▌     | 167/366 [12:04<20:40,  6.23s/it] 46%|████▌     | 168/366 [12:10<20:14,  6.13s/it] 46%|████▌     | 169/366 [12:14<18:25,  5.61s/it] 46%|████▋     | 170/366 [12:20<18:59,  5.81s/it] 47%|████▋     | 171/366 [12:29<21:41,  6.68s/it] 47%|████▋     | 172/366 [12:34<20:21,  6.30s/it] 47%|████▋     | 173/366 [12:38<18:03,  5.61s/it] 48%|████▊     | 174/366 [12:42<16:25,  5.13s/it] 48%|████▊     | 175/366 [12:47<15:25,  4.84s/it] 48%|████▊     | 176/366 [12:51<15:08,  4.78s/it] 48%|████▊     | 177/366 [12:59<18:06,  5.75s/it] 49%|████▊     | 178/366 [13:04<16:54,  5.40s/it] 49%|████▉     | 179/366 [13:09<17:02,  5.47s/it] 49%|████▉     | 180/366 [13:15<16:38,  5.37s/it]process file part-2021009337, total of 39865.
process file part-2021011897, total of 47617.
process file part-2021012501, total of 97632.
process file part-2021012502, total of 93296.
process file part-2021012503, total of 86475.
process file part-2021012504, total of 107777.
process file part-2021012505, total of 97474.
process file part-2021012506, total of 91013.
process file part-2021012507, total of 86479.
process file part-2021012508, total of 84669.
process file part-2021012509, total of 104316.
process file part-2021012510, total of 80113.
process file part-2021012511, total of 92938.
process file part-2021012512, total of 89620.
process file part-2021012513, total of 95726.
process file part-2021012514, total of 101810.
process file part-2021012515, total of 101003.
process file part-2021012516, total of 87230.
process file part-2021012517, total of 92515.
process file part-2021012518, total of 85137.
process file part-2021012519, total of 89048.
process file part-2021012520, total of 91614.
process file part-2021012521, total of 108922.
process file part-2021012522, total of 100430.
process file part-2021012523, total of 100530.
process file part-2021012524, total of 103847.
process file part-2021012525, total of 96755.
process file part-2021012526, total of 114237.
process file part-2021012527, total of 88642.
process file part-2021012528, total of 114037.
process file part-2021012611, total of 0.
process file part-2021012612, total of 0.
process file part-2021012613, total of 0.
process file part-2021012614, total of 0.
process file part-2021012615, total of 0.
process file part-2021012616, total of 0.
process file part-2021012617, total of 0.
process file part-2021012618, total of 0.
process file part-2021012619, total of 0.
process file part-2021012620, total of 0.
process file part-2021012621, total of 0.
process file part-2021012622, total of 0.
process file part-2021012623, total of 0.
process file part-2021012700, total of 0.
process file part-2021012701, total of 0.
process file part-2021012702, total of 0.
process file part-2021012703, total of 0.
process file part-2021012704, total of 0.
process file part-2021012705, total of 0.
process file part-2021012706, total of 0.
process file part-2021012707, total of 0.
process file part-2021012709, total of 0.
process file part-2021012710, total of 0.
process file part-2021012711, total of 0.
process file part-2021012712, total of 0.
process file part-2021012713, total of 0.
process file part-2021012714, total of 0.
process file part-2021012715, total of 0.
process file part-2021012716, total of 0.
process file part-2021012717, total of 0.
process file part-2021012718, total of 0.
process file part-2021012719, total of 0.
process file part-2021012720, total of 0.
process file part-2021012721, total of 0.
process file part-2021012722, total of 0.
process file part-2021012723, total of 0.
process file part-2021012800, total of 0.
process file part-202101281a, total of 531690.
process file part-202101281b, total of 389032.
process file part-202101281c, total of 594900.
process file part-2021013086, total of 46611.
process file part-2021013704, total of 34614.
process file part-2021013835, total of 40024.
process file part-2021014043, total of 44653.
process file part-2021014084, total of 46733.
process file part-2021014209, total of 45324.
process file part-2021014529, total of 41253.
process file part-2021014840, total of 44732.
process file part-2021015007, total of 41835.
process file part-2021015155, total of 44197.
process file part-2021015165, total of 42678.
process file part-2021015264, total of 29130.
process file part-2021015294, total of 43534.
process file part-2021015368, total of 43487.
process file part-2021015411, total of 44127.
process file part-2021015496, total of 44320.
process file part-2021015592, total of 37478.
process file part-2021015607, total of 53941.
process file part-2021015661, total of 87687.
process file part-2021016046, total of 112977.
process file part-2021016146, total of 43438.
process file part-2021016853, total of 49319.
process file part-2021016902, total of 86677.
process file part-2021016914, total of 91997.
process file part-2021016918, total of 41726.
process file part-2021016947, total of 43060.
process file part-2021017003, total of 82598.
process file part-2021017056, total of 100868.
process file part-2021017254, total of 43360.
